created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2024-04-10T10:20:16+00:00,496,1.65,,,,,
2024-04-10T10:20:18+00:00,497,,1.7,,,,
2024-04-10T10:20:21+00:00,498,2.64,,,,,
2024-04-10T10:20:24+00:00,499,,1.58,,,,
2024-04-10T10:20:26+00:00,500,2.25,,,,,
2024-04-10T10:20:28+00:00,501,,1.53,,,,
2024-04-10T10:20:31+00:00,502,2.59,,,,,
2024-04-10T10:20:33+00:00,503,,1.9,,,,
2024-04-10T10:20:37+00:00,504,1.39,,,,,
2024-04-10T10:20:39+00:00,505,,1.06,,,,
2024-04-10T10:20:42+00:00,506,1.33,,,,,
2024-04-10T10:20:44+00:00,507,,1.73,,,,
2024-04-10T10:20:47+00:00,508,2.88,,,,,
2024-04-10T10:20:49+00:00,509,,1.36,,,,
2024-04-10T10:20:52+00:00,510,0.91,,,,,
2024-04-10T10:20:54+00:00,511,,1.65,,,,
2024-04-10T10:20:57+00:00,512,1.36,,,,,
2024-04-10T10:20:59+00:00,513,,1.91,,,,
2024-04-10T10:21:02+00:00,514,1.38,,,,,
2024-04-10T10:21:04+00:00,515,,1.04,,,,
2024-04-10T10:21:08+00:00,516,1.92,,,,,
2024-04-10T10:21:09+00:00,517,,1.77,,,,
2024-04-10T10:21:12+00:00,518,2.86,,,,,
2024-04-10T10:21:14+00:00,519,,1.25,,,,
2024-04-10T10:21:18+00:00,520,1.27,,,,,
2024-04-10T10:21:20+00:00,521,,1.67,,,,
2024-04-10T10:21:23+00:00,522,1.4,,,,,
2024-04-10T10:21:25+00:00,523,,1.72,,,,
2024-04-10T10:21:28+00:00,524,0.08,,,,,
2024-04-10T10:21:30+00:00,525,,1.5,,,,
2024-04-10T10:21:33+00:00,526,2.85,,,,,
2024-04-10T10:21:35+00:00,527,,1.82,,,,
2024-04-10T10:21:38+00:00,528,1.78,,,,,
2024-04-10T10:21:40+00:00,529,,1.22,,,,
2024-04-10T10:21:43+00:00,530,1.39,,,,,
2024-04-10T10:21:45+00:00,531,,1.69,,,,
2024-04-10T10:21:49+00:00,532,1.62,,,,,
2024-04-10T10:21:50+00:00,533,,1.67,,,,
2024-04-10T10:21:54+00:00,534,2.86,,,,,
2024-04-10T10:21:56+00:00,535,,1.49,,,,
2024-04-10T10:21:59+00:00,536,1.18,,,,,
2024-04-10T10:22:01+00:00,537,,1.89,,,,
2024-04-10T10:22:04+00:00,538,0.96,,,,,
2024-04-10T10:22:06+00:00,539,,1.09,,,,
2024-04-10T10:22:09+00:00,540,1.63,,,,,
2024-04-10T10:22:11+00:00,541,,1.68,,,,
2024-04-10T10:22:14+00:00,542,2.6,,,,,
2024-04-10T10:22:16+00:00,543,,1.37,,,,
2024-04-10T10:22:19+00:00,544,2.16,,,,,
2024-04-10T10:22:21+00:00,545,,1.63,,,,
2024-04-10T10:22:25+00:00,546,1.4,,,,,
2024-04-10T10:22:27+00:00,547,,1.93,,,,
2024-04-10T10:22:30+00:00,548,1.41,,,,,
2024-04-10T10:22:32+00:00,549,,1.07,,,,
2024-04-10T10:22:35+00:00,550,1.23,,,,,
2024-04-10T10:22:37+00:00,551,,1.77,,,,
2024-04-10T10:22:40+00:00,552,2.8,,,,,
2024-04-10T10:22:42+00:00,553,,1.29,,,,
2024-04-10T10:22:45+00:00,554,0.8,,,,,
2024-04-10T10:22:47+00:00,555,,1.64,,,,
2024-04-10T10:22:50+00:00,556,1.45,,,,,
2024-04-10T10:22:52+00:00,557,,1.69,,,,
2024-04-10T10:22:55+00:00,558,2.32,,,,,
2024-04-10T10:22:57+00:00,559,,1.38,,,,
2024-04-10T10:23:01+00:00,560,2.43,,,,,
2024-04-10T10:23:02+00:00,561,,1.83,,,,
2024-04-10T10:23:06+00:00,562,2.68,,,,,
2024-04-10T10:23:08+00:00,563,,1.22,,,,
2024-04-10T10:23:11+00:00,564,1.31,,,,,
2024-04-10T10:23:13+00:00,565,,1.62,,,,
2024-04-10T10:23:16+00:00,566,1.38,,,,,
2024-04-10T10:23:18+00:00,567,,1.68,,,,
2024-04-10T10:23:21+00:00,568,2.81,,,,,
2024-04-10T10:23:23+00:00,569,,1.47,,,,
2024-04-10T10:23:26+00:00,570,1.26,,,,,
2024-04-10T10:23:28+00:00,571,,1.85,,,,
2024-04-10T10:23:31+00:00,572,1.4,,,,,
2024-04-10T10:23:33+00:00,573,,1.08,,,,
2024-04-10T10:23:36+00:00,574,0.08,,,,,
2024-04-10T10:23:38+00:00,575,,1.67,,,,
2024-04-10T10:23:42+00:00,576,1.65,,,,,
2024-04-10T10:23:44+00:00,577,,1.42,,,,
2024-04-10T10:23:47+00:00,578,2.77,,,,,
2024-04-10T10:23:49+00:00,579,,1.62,,,,
2024-04-10T10:23:52+00:00,580,1.16,,,,,
2024-04-10T10:23:54+00:00,581,,1.89,,,,
2024-04-10T10:23:57+00:00,582,1.5,,,,,
2024-04-10T10:23:59+00:00,583,,1.08,,,,
2024-04-10T10:24:02+00:00,584,2.76,,,,,
2024-04-10T10:24:04+00:00,585,,1.78,,,,
2024-04-10T10:24:07+00:00,586,0.76,,,,,
2024-04-10T10:24:09+00:00,587,,1.31,,,,
2024-04-10T10:24:12+00:00,588,2.01,,,,,
2024-04-10T10:24:14+00:00,589,,1.61,,,,
2024-04-10T10:24:18+00:00,590,1.39,,,,,
2024-04-10T10:24:20+00:00,591,,1.8,,,,
2024-04-10T10:24:23+00:00,592,1.42,,,,,
2024-04-10T10:24:25+00:00,593,,1.4,,,,
2024-04-10T10:24:28+00:00,594,2.73,,,,,
2024-04-10T10:24:30+00:00,595,,1.78,,,,
2024-04-10T10:24:33+00:00,596,1.04,,,,,
2024-04-10T10:24:35+00:00,597,,1.24,,,,
2024-04-10T10:24:38+00:00,598,1.57,,,,,
2024-04-10T10:24:40+00:00,599,,1.61,,,,
2024-04-10T10:24:43+00:00,600,1.56,,,,,
2024-04-10T10:24:45+00:00,601,,1.68,,,,
2024-04-10T10:24:48+00:00,602,2.32,,,,,
2024-04-10T10:24:51+00:00,603,,1.43,,,,
2024-04-10T10:24:54+00:00,604,2.3,,,,,
2024-04-10T10:24:56+00:00,605,,1.84,,,,
2024-04-10T10:24:59+00:00,606,1.4,,,,,
2024-04-10T10:25:01+00:00,607,,1.11,,,,
2024-04-10T10:25:04+00:00,608,1.18,,,,,
2024-04-10T10:25:06+00:00,609,,1.68,,,,
2024-04-10T10:25:09+00:00,610,2.71,,,,,
2024-04-10T10:25:11+00:00,611,,1.42,,,,
2024-04-10T10:25:14+00:00,612,2.71,,,,,
2024-04-10T10:25:16+00:00,613,,1.6,,,,
2024-04-10T10:25:19+00:00,614,1.11,,,,,
2024-04-10T10:25:21+00:00,615,,1.86,,,,
2024-04-10T10:25:24+00:00,616,1.39,,,,,
2024-04-10T10:25:26+00:00,617,,1.07,,,,
2024-04-10T10:25:30+00:00,618,2.03,,,,,
2024-04-10T10:25:32+00:00,619,,1.76,,,,
2024-04-10T10:25:35+00:00,620,2.5,,,,,
2024-04-10T10:25:37+00:00,621,,1.27,,,,
2024-04-10T10:25:40+00:00,622,1.38,,,,,
2024-04-10T10:25:42+00:00,623,,1.64,,,,
2024-04-10T10:25:45+00:00,624,0.07,,,,,
2024-04-10T10:25:47+00:00,625,,1.75,,,,
2024-04-10T10:25:50+00:00,626,1.46,,,,,
2024-04-10T10:25:52+00:00,627,,1.36,,,,
2024-04-10T10:25:55+00:00,628,2.7,,,,,
2024-04-10T10:25:57+00:00,629,,1.76,,,,
2024-04-10T10:26:00+00:00,630,1.52,,,,,
2024-04-10T10:26:02+00:00,631,,1.25,,,,
2024-04-10T10:26:06+00:00,632,1.39,,,,,
2024-04-10T10:26:08+00:00,633,,1.63,,,,
2024-04-10T10:26:11+00:00,634,1.68,,,,,
2024-04-10T10:26:13+00:00,635,,1.77,,,,
2024-04-10T10:26:16+00:00,636,0.25,,,,,
2024-04-10T10:26:18+00:00,637,,1.37,,,,
2024-04-10T10:26:21+00:00,638,2.69,,,,,
2024-04-10T10:26:23+00:00,639,,1.85,,,,
2024-04-10T10:26:26+00:00,640,1.04,,,,,
2024-04-10T10:26:28+00:00,641,,1.12,,,,
2024-04-10T10:26:31+00:00,642,1.53,,,,,
2024-04-10T10:26:33+00:00,643,,1.63,,,,
2024-04-10T10:26:36+00:00,644,2.63,,,,,
2024-04-10T10:26:38+00:00,645,,1.41,,,,
2024-04-10T10:26:42+00:00,646,1.8,,,,,
2024-04-10T10:26:44+00:00,647,,1.61,,,,
2024-04-10T10:26:47+00:00,648,1.38,,,,,
2024-04-10T10:26:49+00:00,649,,1.88,,,,
2024-04-10T10:26:52+00:00,650,1.39,,,,,
2024-04-10T10:26:54+00:00,651,,1.08,,,,
2024-04-10T10:26:57+00:00,652,1.21,,,,,
2024-04-10T10:26:59+00:00,653,,1.75,,,,
2024-04-10T10:27:02+00:00,654,2.71,,,,,
2024-04-10T10:27:04+00:00,655,,1.32,,,,
2024-04-10T10:27:07+00:00,656,0.89,,,,,
2024-04-10T10:27:09+00:00,657,,1.6,,,,
2024-04-10T10:27:12+00:00,658,1.64,,,,,
2024-04-10T10:27:14+00:00,659,,1.76,,,,
2024-04-10T10:27:18+00:00,660,2.37,,,,,
2024-04-10T10:27:20+00:00,661,,0.06,,,,
2024-04-10T10:27:23+00:00,662,2.13,,,,,
2024-04-10T10:27:25+00:00,663,,0.08,,,,
2024-04-10T10:27:28+00:00,664,2.4,,,,,
2024-04-10T10:27:30+00:00,665,,0.06,,,,
2024-04-10T10:27:33+00:00,666,1.39,,,,,
2024-04-10T10:27:35+00:00,667,,0.05,,,,
2024-04-10T10:27:38+00:00,668,1.23,,,,,
2024-04-10T10:27:40+00:00,669,,0.07,,,,
2024-04-10T10:27:43+00:00,670,2.67,,,,,
2024-04-10T10:27:45+00:00,671,,0.07,,,,
2024-04-10T10:27:48+00:00,672,0.77,,,,,
2024-04-10T10:27:50+00:00,673,,0.04,,,,
2024-04-10T10:27:53+00:00,674,1.16,,,,,
2024-04-10T10:27:55+00:00,675,,0.06,,,,
2024-04-10T10:27:59+00:00,676,1.4,,,,,
2024-04-10T10:28:01+00:00,677,,0.08,,,,
2024-04-10T10:28:06+00:00,678,1.85,,,,,
2024-04-10T10:28:09+00:00,679,2.49,,,,,
2024-04-10T10:28:11+00:00,680,,0.06,,,,
2024-04-10T10:28:14+00:00,681,1.35,,,,,
2024-04-10T10:28:16+00:00,682,,0.06,,,,
2024-04-10T10:28:19+00:00,683,1.29,,,,,
2024-04-10T10:28:21+00:00,684,,0.06,,,,
2024-04-10T10:28:24+00:00,685,0.06,,,,,
2024-04-10T10:28:26+00:00,686,,0.05,,,,
2024-04-10T10:28:30+00:00,687,2.69,,,,,
2024-04-10T10:28:31+00:00,688,,0.07,,,,
2024-04-10T10:28:35+00:00,689,1.46,,,,,
2024-04-10T10:28:37+00:00,690,,0.07,,,,
2024-04-10T10:28:40+00:00,691,1.42,,,,,
2024-04-10T10:28:42+00:00,692,,0.07,,,,
2024-04-10T10:28:45+00:00,693,1.69,,,,,
2024-04-10T10:28:47+00:00,694,,0.07,,,,
2024-04-10T10:28:50+00:00,695,2.61,,,,,
2024-04-10T10:28:52+00:00,696,,0.06,,,,
2024-04-10T10:28:55+00:00,697,1.28,,,,,
2024-04-10T10:28:57+00:00,698,,0.06,,,,
2024-04-10T10:29:00+00:00,699,1.37,,,,,
2024-04-10T10:29:02+00:00,700,,0.09,,,,
2024-04-10T10:29:05+00:00,701,2.61,,,,,
2024-04-10T10:29:07+00:00,702,,0.08,,,,
2024-04-10T10:29:11+00:00,703,1.34,,,,,
2024-04-10T10:29:13+00:00,704,,0.05,,,,
2024-04-10T10:29:16+00:00,705,1.38,,,,,
2024-04-10T10:29:18+00:00,706,,0.07,,,,
2024-04-10T10:29:21+00:00,707,1.89,,,,,
2024-04-10T10:29:23+00:00,708,,0.06,,,,
2024-04-10T10:29:26+00:00,709,2.51,,,,,
2024-04-10T10:29:28+00:00,710,,0.06,,,,
2024-04-10T10:29:31+00:00,711,1.33,,,,,
2024-04-10T10:29:33+00:00,712,,0.06,,,,
2024-04-10T10:29:36+00:00,713,1.31,,,,,
2024-04-10T10:29:38+00:00,714,,0.61,,,,
2024-04-10T10:29:41+00:00,715,2.65,,,,,
2024-04-10T10:29:43+00:00,716,,0.08,,,,
2024-04-10T10:29:47+00:00,717,1.08,,,,,
2024-04-10T10:29:48+00:00,718,,2.87,,,,
2024-04-10T10:29:52+00:00,719,1.4,,,,,
2024-04-10T10:29:54+00:00,720,,0.08,,,,
2024-04-10T10:29:57+00:00,721,1.97,,,,,
2024-04-10T10:29:59+00:00,722,,2.32,,,,
2024-04-10T10:30:02+00:00,723,2.37,,,,,
2024-04-10T10:30:04+00:00,724,,1.46,,,,
2024-04-10T10:30:07+00:00,725,1.3,,,,,
2024-04-10T10:30:09+00:00,726,,1.45,,,,
2024-04-10T10:30:12+00:00,727,1.26,,,,,
2024-04-10T10:30:14+00:00,728,,1.45,,,,
2024-04-10T10:30:17+00:00,729,2.56,,,,,
2024-04-10T10:30:19+00:00,730,,1.44,,,,
2024-04-10T10:30:23+00:00,731,1.05,,,,,
2024-04-10T10:30:24+00:00,732,,1.45,,,,
2024-04-10T10:30:28+00:00,733,1.36,,,,,
2024-04-10T10:30:30+00:00,734,,1.46,,,,
2024-04-10T10:30:33+00:00,735,1.9,,,,,
2024-04-10T10:30:35+00:00,736,,1.45,,,,
2024-04-10T10:30:38+00:00,737,2.37,,,,,
2024-04-10T10:30:40+00:00,738,,1.42,,,,
2024-04-10T10:30:43+00:00,739,1.31,,,,,
2024-04-10T10:30:45+00:00,740,,1.45,,,,
2024-04-10T10:30:48+00:00,741,1.25,,,,,
2024-04-10T10:30:50+00:00,742,,1.45,,,,
2024-04-10T10:30:53+00:00,743,2.54,,,,,
2024-04-10T10:30:55+00:00,744,,1.44,,,,
2024-04-10T10:30:58+00:00,745,1.06,,,,,
2024-04-10T10:31:01+00:00,746,,0.07,,,,
2024-04-10T10:31:04+00:00,747,1.4,,,,,
2024-04-10T10:31:06+00:00,748,,0.09,,,,
2024-04-10T10:31:09+00:00,749,1.98,,,,,
2024-04-10T10:31:11+00:00,750,,0.07,,,,
2024-04-10T10:31:14+00:00,751,2.37,,,,,
2024-04-10T10:31:16+00:00,752,,0.06,,,,
2024-04-10T10:31:19+00:00,753,1.39,,,,,
2024-04-10T10:31:21+00:00,754,,0.07,,,,
2024-04-10T10:31:24+00:00,755,1.21,,,,,
2024-04-10T10:31:26+00:00,756,,0.07,,,,
2024-04-10T10:31:29+00:00,757,2.59,,,,,
2024-04-10T10:31:31+00:00,758,,0.06,,,,
2024-04-10T10:31:34+00:00,759,0.92,,,,,
2024-04-10T10:31:36+00:00,760,,0.07,,,,
2024-04-10T10:31:40+00:00,761,1.43,,,,,
2024-04-10T10:31:42+00:00,762,,0.07,,,,
2024-04-10T10:31:45+00:00,763,2.09,,,,,
2024-04-10T10:31:47+00:00,764,,0.07,,,,
2024-04-10T10:31:50+00:00,765,2.24,,,,,
2024-04-10T10:31:52+00:00,766,,0.08,,,,
2024-04-10T10:31:55+00:00,767,1.42,,,,,
2024-04-10T10:31:57+00:00,768,,0.08,,,,
2024-04-10T10:32:00+00:00,769,1.19,,,,,
2024-04-10T10:32:02+00:00,770,,0.1,,,,
2024-04-10T10:32:05+00:00,771,2.58,,,,,
2024-04-10T10:32:07+00:00,772,,0.1,,,,
2024-04-10T10:32:10+00:00,773,0.84,,,,,
2024-04-10T10:32:12+00:00,774,,0.07,,,,
2024-04-10T10:32:16+00:00,775,1.48,,,,,
2024-04-10T10:32:18+00:00,776,,0.1,,,,
2024-04-10T10:32:21+00:00,777,2.15,,,,,
2024-04-10T10:32:23+00:00,778,,0.08,,,,
2024-04-10T10:32:26+00:00,779,2.13,,,,,
2024-04-10T10:32:28+00:00,780,,0.09,,,,
2024-04-10T10:32:31+00:00,781,1.41,,,,,
2024-04-10T10:32:33+00:00,782,,0.07,,,,
2024-04-10T10:32:36+00:00,783,1.15,,,,,
2024-04-10T10:32:38+00:00,784,,0.08,,,,
2024-04-10T10:32:41+00:00,785,2.56,,,,,
2024-04-10T10:32:43+00:00,786,,0.08,,,,
2024-04-10T10:32:46+00:00,787,0.86,,,,,
2024-04-10T10:32:48+00:00,788,,0.09,,,,
2024-04-10T10:32:52+00:00,789,1.61,,,,,
2024-04-10T10:32:54+00:00,790,,0.07,,,,
2024-04-10T10:32:57+00:00,791,2.27,,,,,
2024-04-10T10:32:59+00:00,792,,0.08,,,,
2024-04-10T10:33:02+00:00,793,2.07,,,,,
2024-04-10T10:33:04+00:00,794,,0.09,,,,
2024-04-10T10:33:07+00:00,795,1.42,,,,,
2024-04-10T10:33:09+00:00,796,,0.1,,,,
2024-04-10T10:33:12+00:00,797,1.26,,,,,
2024-04-10T10:33:14+00:00,798,,0.09,,,,
2024-04-10T10:33:17+00:00,799,2.56,,,,,
2024-04-10T10:33:19+00:00,800,,0.07,,,,
2024-04-10T10:33:23+00:00,801,0.92,,,,,
2024-04-10T10:33:24+00:00,802,,0.08,,,,
2024-04-10T10:33:28+00:00,803,1.6,,,,,
2024-04-10T10:33:30+00:00,804,,0.08,,,,
2024-04-10T10:33:33+00:00,805,2.31,,,,,
2024-04-10T10:33:35+00:00,806,,0.08,,,,
2024-04-10T10:33:38+00:00,807,2,,,,,
2024-04-10T10:33:40+00:00,808,,0.08,,,,
2024-04-10T10:33:43+00:00,809,1.41,,,,,
2024-04-10T10:33:45+00:00,810,,0.07,,,,
2024-04-10T10:33:48+00:00,811,1.31,,,,,
2024-04-10T10:33:50+00:00,812,,0.07,,,,
2024-04-10T10:33:53+00:00,813,2.55,,,,,
2024-04-10T10:33:55+00:00,814,,0.09,,,,
2024-04-10T10:33:58+00:00,815,1,,,,,
2024-04-10T10:34:00+00:00,816,,0.08,,,,
2024-04-10T10:34:04+00:00,817,1.58,,,,,
2024-04-10T10:34:05+00:00,818,,0.07,,,,
2024-04-10T10:34:09+00:00,819,2.36,,,,,
2024-04-10T10:34:11+00:00,820,,0.07,,,,
2024-04-10T10:34:14+00:00,821,1.88,,,,,
2024-04-10T10:34:16+00:00,822,,0.09,,,,
2024-04-10T10:34:19+00:00,823,1.42,,,,,
2024-04-10T10:34:21+00:00,824,,0.09,,,,
2024-04-10T10:34:24+00:00,825,1.42,,,,,
2024-04-10T10:34:26+00:00,826,,0.09,,,,
2024-04-10T10:34:29+00:00,827,2.56,,,,,
2024-04-10T10:34:31+00:00,828,,0.09,,,,
2024-04-10T10:34:34+00:00,829,1.05,,,,,
2024-04-10T10:34:36+00:00,830,,0.08,,,,
2024-04-10T10:34:39+00:00,831,1.53,,,,,
2024-04-10T10:34:42+00:00,832,,0.07,,,,
2024-04-10T10:34:45+00:00,833,2.43,,,,,
2024-04-10T10:34:47+00:00,834,,0.11,,,,
2024-04-10T10:34:50+00:00,835,1.78,,,,,
2024-04-10T10:34:52+00:00,836,,0.07,,,,
2024-04-10T10:34:55+00:00,837,1.43,,,,,
2024-04-10T10:34:57+00:00,838,,0.07,,,,
2024-04-10T10:35:00+00:00,839,1.35,,,,,
2024-04-10T10:35:02+00:00,840,,0.07,,,,
2024-04-10T10:35:05+00:00,841,2.55,,,,,
2024-04-10T10:35:07+00:00,842,,0.07,,,,
2024-04-10T10:35:10+00:00,843,1.09,,,,,
2024-04-10T10:35:12+00:00,844,,0.08,,,,
2024-04-10T10:35:15+00:00,845,1.48,,,,,
2024-04-10T10:35:17+00:00,846,,0.09,,,,
2024-04-10T10:35:21+00:00,847,2.47,,,,,
2024-04-10T10:35:23+00:00,848,,0.08,,,,
2024-04-10T10:35:26+00:00,849,1.67,,,,,
2024-04-10T10:35:28+00:00,850,,0.08,,,,
2024-04-10T10:35:31+00:00,851,1.42,,,,,
2024-04-10T10:35:33+00:00,852,,0.08,,,,
2024-04-10T10:35:36+00:00,853,1.43,,,,,
2024-04-10T10:35:38+00:00,854,,0.08,,,,
2024-04-10T10:35:41+00:00,855,2.53,,,,,
2024-04-10T10:35:43+00:00,856,,0.07,,,,
2024-04-10T10:35:46+00:00,857,1.15,,,,,
2024-04-10T10:35:48+00:00,858,,0.08,,,,
2024-04-10T10:35:51+00:00,859,1.46,,,,,
2024-04-10T10:35:53+00:00,860,,0.08,,,,
2024-04-10T10:35:57+00:00,861,2.52,,,,,
2024-04-10T10:35:59+00:00,862,,0.07,,,,
2024-04-10T10:36:02+00:00,863,1.56,,,,,
2024-04-10T10:36:04+00:00,864,,0.07,,,,
2024-04-10T10:36:07+00:00,865,1.42,,,,,
2024-04-10T10:36:09+00:00,866,,0.07,,,,
2024-04-10T10:36:12+00:00,867,1.41,,,,,
2024-04-10T10:36:14+00:00,868,,0.08,,,,
2024-04-10T10:36:17+00:00,869,2.52,,,,,
2024-04-10T10:36:19+00:00,870,,0.09,,,,
2024-04-10T10:36:22+00:00,871,1.24,,,,,
2024-04-10T10:36:24+00:00,872,,0.08,,,,
2024-04-10T10:36:27+00:00,873,1.42,,,,,
2024-04-10T10:36:29+00:00,874,,0.09,,,,
2024-04-10T10:36:33+00:00,875,2.52,,,,,
2024-04-10T10:36:34+00:00,876,,0.08,,,,
2024-04-10T10:36:38+00:00,877,1.46,,,,,
2024-04-10T10:36:40+00:00,878,,0.07,,,,
2024-04-10T10:36:43+00:00,879,1.43,,,,,
2024-04-10T10:36:45+00:00,880,,0.07,,,,
2024-04-10T10:36:48+00:00,881,1.59,,,,,
2024-04-10T10:36:50+00:00,882,,0.09,,,,
2024-04-10T10:36:53+00:00,883,2.53,,,,,
2024-04-10T10:36:55+00:00,884,,0.08,,,,
2024-04-10T10:36:58+00:00,885,1.26,,,,,
2024-04-10T10:37:00+00:00,886,,0.08,,,,
2024-04-10T10:37:04+00:00,887,1.39,,,,,
2024-04-10T10:37:05+00:00,888,,0.1,,,,
2024-04-10T10:37:08+00:00,889,2.53,,,,,
2024-04-10T10:37:10+00:00,890,,0.09,,,,
2024-04-10T10:37:14+00:00,891,1.35,,,,,
2024-04-10T10:37:16+00:00,892,,0.07,,,,
2024-04-10T10:37:19+00:00,893,1.42,,,,,
2024-04-10T10:37:21+00:00,894,,0.07,,,,
2024-04-10T10:37:24+00:00,895,1.67,,,,,
2024-04-10T10:37:26+00:00,896,,0.08,,,,
2024-04-10T10:37:29+00:00,897,2.48,,,,,
2024-04-10T10:37:31+00:00,898,,0.09,,,,
2024-04-10T10:37:34+00:00,899,1.31,,,,,
2024-04-10T10:37:36+00:00,900,,0.07,,,,
2024-04-10T10:37:39+00:00,901,1.35,,,,,
2024-04-10T10:37:41+00:00,902,,0.09,,,,
2024-04-10T10:37:44+00:00,903,2.54,,,,,
2024-04-10T10:37:46+00:00,904,,0.07,,,,
2024-04-10T10:37:50+00:00,905,1.25,,,,,
2024-04-10T10:37:52+00:00,906,,0.07,,,,
2024-04-10T10:37:55+00:00,907,1.46,,,,,
2024-04-10T10:37:57+00:00,908,,0.08,,,,
2024-04-10T10:38:00+00:00,909,1.76,,,,,
2024-04-10T10:38:02+00:00,910,,0.08,,,,
2024-04-10T10:38:05+00:00,911,2.43,,,,,
2024-04-10T10:38:07+00:00,912,,0.07,,,,
2024-04-10T10:38:10+00:00,913,1.38,,,,,
2024-04-10T10:38:12+00:00,914,,0.07,,,,
2024-04-10T10:38:15+00:00,915,1.34,,,,,
2024-04-10T10:38:17+00:00,916,,0.08,,,,
2024-04-10T10:38:20+00:00,917,1.15,,,,,
2024-04-10T10:38:22+00:00,918,,0.06,,,,
2024-04-10T10:38:26+00:00,919,0.06,,,,,
2024-04-10T10:38:28+00:00,920,,0.07,,,,
2024-04-10T10:38:31+00:00,921,0.04,,,,,
2024-04-10T10:38:33+00:00,922,,0.08,,,,
2024-04-10T10:38:36+00:00,923,0.05,,,,,
2024-04-10T10:38:38+00:00,924,,0.08,,,,
2024-04-10T10:38:41+00:00,925,0.07,,,,,
2024-04-10T10:38:43+00:00,926,,0.08,,,,
2024-04-10T10:38:46+00:00,927,0.07,,,,,
2024-04-10T10:38:48+00:00,928,,0.07,,,,
2024-04-10T10:38:51+00:00,929,0.04,,,,,
2024-04-10T10:38:53+00:00,930,,0.06,,,,
2024-04-10T10:38:56+00:00,931,0.07,,,,,
2024-04-10T10:38:58+00:00,932,,0.09,,,,
2024-04-10T10:39:02+00:00,933,0.05,,,,,
2024-04-10T10:39:04+00:00,934,,0.11,,,,
2024-04-10T10:39:07+00:00,935,0.07,,,,,
2024-04-10T10:39:09+00:00,936,,0.07,,,,
2024-04-10T10:39:12+00:00,937,0.05,,,,,
2024-04-10T10:39:14+00:00,938,,0.06,,,,
2024-04-10T10:39:17+00:00,939,0.05,,,,,
2024-04-10T10:39:19+00:00,940,,0.09,,,,
2024-04-10T10:39:22+00:00,941,0.07,,,,,
2024-04-10T10:39:24+00:00,942,,0.09,,,,
2024-04-10T10:39:27+00:00,943,0.06,,,,,
2024-04-10T10:39:29+00:00,944,,0.07,,,,
2024-04-10T10:39:32+00:00,945,0.05,,,,,
2024-04-10T10:39:34+00:00,946,,0.08,,,,
2024-04-10T10:39:37+00:00,947,0.08,,,,,
2024-04-10T10:39:39+00:00,948,,0.06,,,,
2024-04-10T10:39:43+00:00,949,0.08,,,,,
2024-04-10T10:39:45+00:00,950,,0.09,,,,
2024-04-10T10:39:48+00:00,951,0.07,,,,,
2024-04-10T10:39:50+00:00,952,,0.08,,,,
2024-04-10T10:39:53+00:00,953,0.06,,,,,
2024-04-10T10:39:55+00:00,954,,0.07,,,,
2024-04-10T10:39:58+00:00,955,0.07,,,,,
2024-04-10T10:40:00+00:00,956,,0.08,,,,
2024-04-10T10:40:03+00:00,957,0.08,,,,,
2024-04-10T10:40:05+00:00,958,,0.1,,,,
2024-04-10T10:40:08+00:00,959,0.07,,,,,
2024-04-10T10:40:10+00:00,960,,0.08,,,,
2024-04-10T10:40:13+00:00,961,0.08,,,,,
2024-04-10T10:40:15+00:00,962,,0.08,,,,
2024-04-10T10:40:18+00:00,963,0.06,,,,,
2024-04-10T10:40:21+00:00,964,,0.07,,,,
2024-04-10T10:40:24+00:00,965,0.07,,,,,
2024-04-10T10:40:26+00:00,966,,0.06,,,,
2024-04-10T10:40:29+00:00,967,0.07,,,,,
2024-04-10T10:40:31+00:00,968,,0.06,,,,
2024-04-10T10:40:34+00:00,969,0.06,,,,,
2024-04-10T10:40:36+00:00,970,,0.07,,,,
2024-04-10T10:40:39+00:00,971,0.06,,,,,
2024-04-10T10:40:41+00:00,972,,0.08,,,,
2024-04-10T10:40:44+00:00,973,0.08,,,,,
2024-04-10T10:40:46+00:00,974,,0.1,,,,
2024-04-10T10:40:49+00:00,975,0.08,,,,,
2024-04-10T10:40:51+00:00,976,,0.07,,,,
2024-04-10T10:40:54+00:00,977,0.08,,,,,
2024-04-10T10:40:56+00:00,978,,0.08,,,,
2024-04-10T10:41:00+00:00,979,0.08,,,,,
2024-04-10T10:41:02+00:00,980,,0.08,,,,
2024-04-10T10:41:05+00:00,981,0.09,,,,,
2024-04-10T10:41:07+00:00,982,,0.07,,,,
2024-04-10T10:41:10+00:00,983,0.08,,,,,
2024-04-10T10:41:12+00:00,984,,0.07,,,,
2024-04-10T10:41:15+00:00,985,0.08,,,,,
2024-04-10T10:41:17+00:00,986,,0.07,,,,
2024-04-10T10:41:20+00:00,987,0.08,,,,,
2024-04-10T10:41:22+00:00,988,,0.08,,,,
2024-04-10T10:41:25+00:00,989,0.07,,,,,
2024-04-10T10:41:27+00:00,990,,0.08,,,,
2024-04-10T10:41:30+00:00,991,0.07,,,,,
2024-04-10T10:41:32+00:00,992,,0.07,,,,
2024-04-10T10:41:36+00:00,993,0.07,,,,,
2024-04-10T10:41:38+00:00,994,,0.07,,,,
